gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,sic,at,lt,lct,act,che,invt,rect,sale,cogs,oiadp,ni,ib,year,current_ratio,quick_ratio,debt_ratio,roe,gross_margin,net_margin,inventory_turnover,receivables_turnover
001690,1980-09-30,1980,INDL,C,D,STD,3663,65.35,39.401,37.78,54.106,2.474,34.191,17.441,117.126,65.952,23.586,11.698,11.698,1980,1.4321334039174167,0.5271307570142932,0.6029227237949504,0.4508073528845044,0.4369140925157523,0.09987534791591961,1.9289286654382731,6.71555530072817
001690,1980-09-30,1980,INDL,C,D,STD,3663,65.35,39.401,37.78,54.106,2.474,34.191,17.441,117.126,65.952,23.586,11.698,11.698,1980,1.4321334039174167,0.5271307570142932,0.6029227237949504,0.4508073528845044,0.4369140925157523,0.09987534791591961,1.9289286654382731,6.71555530072817
001690,1981-09-30,1981,INDL,C,D,STD,3663,254.838,77.451,70.28,227.104,72.834,103.873,42.33,334.783,171.771,66.143,39.42,39.42,1981,3.2314171883893,1.7534291405805351,0.3039224919360535,0.22222598048334996,0.48691839191356795,0.11774791432061962,1.6536636084449277,7.908882589180251
001690,1981-09-30,1981,INDL,C,D,STD,3663,254.838,77.451,70.28,227.104,72.834,103.873,42.33,334.783,171.771,66.143,39.42,39.42,1981,3.2314171883893,1.7534291405805351,0.3039224919360535,0.22222598048334996,0.48691839191356795,0.11774791432061962,1.6536636084449277,7.908882589180251
001690,1982-09-30,1982,INDL,C,D,STD,3663,357.787,100.695,85.756,317.075,153.056,81.229,71.478,583.061,271.445,102.209,61.306,61.306,1982,3.6974089276552076,2.7501982368580626,0.2814383977058976,0.23845938418931745,0.5344483681810308,0.10514508773524553,3.341725245909712,8.157209211225833
001690,1982-09-30,1982,INDL,C,D,STD,3663,357.787,100.695,85.756,317.075,153.056,81.229,71.478,583.061,271.445,102.209,61.306,61.306,1982,3.6974089276552076,2.7501982368580626,0.2814383977058976,0.23845938418931745,0.5344483681810308,0.10514508773524553,3.341725245909712,8.157209211225833
001690,1983-09-30,1983,INDL,C,D,STD,3663,556.579,178.678,128.786,468.993,143.284,142.457,136.42,982.769,483.325,129.639,76.714,76.714,1983,3.6416458310685944,2.535492988368301,0.32102900037550824,0.2030002566809826,0.5082008081247984,0.07805903523615416,3.3927781716588163,7.203995015393638
001690,1983-09-30,1983,INDL,C,D,STD,3663,556.579,178.678,128.786,468.993,143.284,142.457,136.42,982.769,483.325,129.639,76.714,76.714,1983,3.6416458310685944,2.535492988368301,0.32102900037550824,0.2030002566809826,0.5082008081247984,0.07805903523615416,3.3927781716588163,7.203995015393638
001690,1984-09-30,1984,INDL,C,D,STD,3663,788.786,324.221,255.184,687.551,114.888,264.619,258.238,1515.876,840.623,91.448,64.055,64.055,1984,2.694334284281146,1.657360963069785,0.4110379748119262,0.13788167425441006,0.4454539817240988,0.04225609482569815,3.1767295621251685,5.870073343195037
001690,1984-09-30,1984,INDL,C,D,STD,3663,788.786,324.221,255.184,687.551,114.888,264.619,258.238,1515.876,840.623,91.448,64.055,64.055,1984,2.694334284281146,1.657360963069785,0.4110379748119262,0.13788167425441006,0.4454539817240988,0.04225609482569815,3.1767295621251685,5.870073343195037
001690,1985-09-30,1985,INDL,C,D,STD,3663,936.177,385.69,295.425,822.065,337.013,166.951,220.157,1918.28,1076.023,147.225,61.223,61.223,1985,2.7826521113649827,2.2175306761445377,0.4119840585701208,0.11121606868100425,0.4390688533477908,0.03191557019830265,6.445142586747009,8.713236463069537
001690,1985-09-30,1985,INDL,C,D,STD,3663,936.177,385.69,295.425,822.065,337.013,166.951,220.157,1918.28,1076.023,147.225,61.223,61.223,1985,2.7826521113649827,2.2175306761445377,0.4119840585701208,0.11121606868100425,0.4390688533477908,0.03191557019830265,6.445142586747009,8.713236463069537
001690,1986-09-30,1986,INDL,C,D,STD,3663,1160.128,466.041,328.535,1040.934,576.215,108.68,263.126,1901.897,840.037,273.53,153.963,153.963,1986,3.1684112803810853,2.837609387127703,0.4017151555690407,0.2218208956514097,0.5583162495129862,0.08095233338082977,7.729453441295546,7.228084643858836
001690,1986-09-30,1986,INDL,C,D,STD,3663,1160.128,466.041,328.535,1040.934,576.215,108.68,263.126,1901.897,840.037,273.53,153.963,153.963,1986,3.1684112803810853,2.837609387127703,0.4017151555690407,0.2218208956514097,0.5583162495129862,0.08095233338082977,7.729453441295546,7.228084643858836
001690,1987-09-30,1987,INDL,C,D,STD,3663,1477.931,641.443,478.678,1307.425,565.094,225.753,405.637,2661.068,1225.704,371.438,217.496,217.496,1987,2.731324606520458,2.2597069428718264,0.4340141725154963,0.260010902726638,0.5393939576140107,0.08173259758863734,5.429402931522505,6.560220098265198
001690,1987-09-30,1987,INDL,C,D,STD,3663,1477.931,641.443,478.678,1307.425,565.094,225.753,405.637,2661.068,1225.704,371.438,217.496,217.496,1987,2.731324606520458,2.2597069428718264,0.4340141725154963,0.260010902726638,0.5393939576140107,0.08173259758863734,5.429402931522505,6.560220098265198
001690,1988-09-30,1988,INDL,C,D,STD,3663,2082.086,1078.661,827.093,1782.994,545.717,461.47,638.816,4071.373,1913.202,620.338,400.258,400.258,1988,2.1557358120549925,1.5977937184814766,0.5180674573480635,0.3988917956000699,0.5300843229053197,0.09831032430582999,4.145885973086007,6.373310937734809
001690,1988-09-30,1988,INDL,C,D,STD,3663,2082.086,1078.661,827.093,1782.994,545.717,461.47,638.816,4071.373,1913.202,620.338,400.258,400.258,1988,2.1557358120549925,1.5977937184814766,0.5180674573480635,0.3988917956000699,0.5300843229053197,0.09831032430582999,4.145885973086007,6.373310937734809
001690,1989-09-30,1989,INDL,C,D,STD,3663,2743.899,1258.153,895.243,2294.428,808.95,475.377,792.824,5284.013,2570.023,634.313,454.033,454.033,1989,2.5629108521373523,2.031907537953382,0.4585274457988432,0.3055926113884877,0.513622884727952,0.08592579162844603,5.406283854709,6.664799501528713
001690,1989-09-30,1989,INDL,C,D,STD,3663,2743.899,1258.153,895.243,2294.428,808.95,475.377,792.824,5284.013,2570.023,634.313,454.033,454.033,1989,2.5629108521373523,2.031907537953382,0.4585274457988432,0.3055926113884877,0.513622884727952,0.08592579162844603,5.406283854709,6.664799501528713
001690,1990-09-30,1990,INDL,C,D,STD,3663,2975.707,1528.887,1027.055,2403.326,997.091,355.473,761.868,5558.435,2403.537,745.685,474.895,474.895,1990,2.340016844278057,1.9939078238263772,0.5137894960760586,0.32823364343871386,0.5675874594197828,0.08543681809718022,6.761517752403135,7.295797959751558
001690,1990-09-30,1990,INDL,C,D,STD,3663,2975.707,1528.887,1027.055,2403.326,997.091,355.473,761.868,5558.435,2403.537,745.685,474.895,474.895,1990,2.340016844278057,1.9939078238263772,0.5137894960760586,0.32823364343871386,0.5675874594197828,0.08543681809718022,6.761517752403135,7.295797959751558
001690,1991-09-30,1991,INDL,C,D,STD,3663,3493.597,1726.921,1217.051,2863.61,892.719,671.655,907.159,6308.849,3109.685,671.392,309.841,309.841,1991,2.3529087934688033,1.8010379187067758,0.4943103053958427,0.17538077157328225,0.5070915471269006,0.04911212806012634,4.629884390051441,6.9545129354391015
001690,1991-09-30,1991,INDL,C,D,STD,3663,3493.597,1726.921,1217.051,2863.61,892.719,671.655,907.159,6308.849,3109.685,671.392,309.841,309.841,1991,2.3529087934688033,1.8010379187067758,0.4943103053958427,0.17538077157328225,0.5070915471269006,0.04911212806012634,4.629884390051441,6.9545129354391015
001690,1992-09-30,1992,INDL,C,D,STD,3663,4223.693,2036.323,1425.52,3558.394,1435.5,580.097,1087.185,7086.542,3774.155,805.808,530.373,530.373,1992,2.496207699646445,2.089270581963073,0.4821190839391026,0.24247063825507348,0.4674193704066102,0.07484228556043272,6.506075708028141,6.518248504164426
001690,1992-09-30,1992,INDL,C,D,STD,3663,4223.693,2036.323,1425.52,3558.394,1435.5,580.097,1087.185,7086.542,3774.155,805.808,530.373,530.373,1992,2.496207699646445,2.089270581963073,0.4821190839391026,0.24247063825507348,0.4674193704066102,0.07484228556043272,6.506075708028141,6.518248504164426
001690,1993-09-30,1993,INDL,C,D,STD,3663,5171.412,3145.034,2515.202,4338.355,892.303,1506.638,1381.946,7976.954,5082.721,431.194,86.589,86.589,1993,1.7248535107716991,1.1258407873403407,0.6081576946489663,0.04273092187143761,0.36282433119208163,0.010854895239461078,3.373551576423799,5.772261723685296
001690,1993-09-30,1993,INDL,C,D,STD,3663,5171.412,3145.034,2515.202,4338.355,892.303,1506.638,1381.946,7976.954,5082.721,431.194,86.589,86.589,1993,1.7248535107716991,1.1258407873403407,0.6081576946489663,0.04273092187143761,0.36282433119208163,0.010854895239461078,3.373551576423799,5.772261723685296
001690,1994-09-30,1994,INDL,C,D,STD,3663,5302.746,2919.445,1944.305,4476.452,1257.856,1088.434,1581.347,9188.748,6676.957,395.419,310.178,310.178,1994,2.3023404249847634,1.7425342217399018,0.5505534302416144,0.13014638100684722,0.2733550860247772,0.03375628540471455,6.134461988508261,5.810709477426523
001690,1994-09-30,1994,INDL,C,D,STD,3663,5302.746,2919.445,1944.305,4476.452,1257.856,1088.434,1581.347,9188.748,6676.957,395.419,310.178,310.178,1994,2.3023404249847634,1.7425342217399018,0.5505534302416144,0.13014638100684722,0.2733550860247772,0.03375628540471455,6.134461988508261,5.810709477426523
001690,1995-09-30,1995,INDL,C,D,STD,3663,6231.0,3330.0,2325.0,5224.0,952.0,1775.0,1931.0,11062.0,8077.0,661.0,424.0,424.0,1995,2.2468817204301077,1.4834408602150537,0.5344246509388542,0.14615649775939332,0.26984270475501715,0.03832941601880311,4.5504225352112675,5.728638011393061
001690,1995-09-30,1995,INDL,C,D,STD,3663,6231.0,3330.0,2325.0,5224.0,952.0,1775.0,1931.0,11062.0,8077.0,661.0,424.0,424.0,1995,2.2468817204301077,1.4834408602150537,0.5344246509388542,0.14615649775939332,0.26984270475501715,0.03832941601880311,4.5504225352112675,5.728638011393061
001690,1996-09-30,1996,INDL,C,D,STD,3663,5364.0,3306.0,2003.0,4515.0,1745.0,662.0,1496.0,9833.0,8709.0,-1204.0,-816.0,-816.0,1996,2.254118821767349,1.923614578132801,0.616331096196868,-0.3965014577259475,0.11430895962575002,-0.08298586392759076,13.15558912386707,6.572860962566845
001690,1996-09-30,1996,INDL,C,D,STD,3663,5364.0,3306.0,2003.0,4515.0,1745.0,662.0,1496.0,9833.0,8709.0,-1204.0,-816.0,-816.0,1996,2.254118821767349,1.923614578132801,0.616331096196868,-0.3965014577259475,0.11430895962575002,-0.08298586392759076,13.15558912386707,6.572860962566845
001690,1997-09-30,1997,INDL,C,D,STD,3663,4233.0,3033.0,1818.0,3424.0,1459.0,437.0,1035.0,7081.0,5595.0,-403.0,-1045.0,-1045.0,1997,1.8833883388338835,1.643014301430143,0.7165131112686038,-0.8708333333333333,0.209857364778986,-0.14757802570258438,12.803203661327231,6.841545893719807
001690,1997-09-30,1997,INDL,C,D,STD,3663,4233.0,3033.0,1818.0,3424.0,1459.0,437.0,1035.0,7081.0,5595.0,-403.0,-1045.0,-1045.0,1997,1.8833883388338835,1.643014301430143,0.7165131112686038,-0.8708333333333333,0.209857364778986,-0.14757802570258438,12.803203661327231,6.841545893719807
001690,1998-09-30,1998,INDL,C,D,STD,3663,4289.0,2647.0,1520.0,3698.0,2300.0,78.0,955.0,5941.0,4351.0,268.0,309.0,309.0,1998,2.432894736842105,2.3815789473684212,0.617160177197482,0.1881851400730816,0.26763171183302475,0.05201144588453122,55.782051282051285,6.220942408376963
001690,1998-09-30,1998,INDL,C,D,STD,3663,4289.0,2647.0,1520.0,3698.0,2300.0,78.0,955.0,5941.0,4351.0,268.0,309.0,309.0,1998,2.432894736842105,2.3815789473684212,0.617160177197482,0.1881851400730816,0.26763171183302475,0.05201144588453122,55.782051282051285,6.220942408376963
001690,1999-09-30,1999,INDL,C,D,STD,3663,5161.0,2057.0,1549.0,4285.0,3226.0,20.0,681.0,6134.0,4353.0,386.0,601.0,601.0,1999,2.7663008392511297,2.7533892834086506,0.39856616934702577,0.19362113402061856,0.2903488751222693,0.09797848059993479,217.65,9.00734214390602
001690,1999-09-30,1999,INDL,C,D,STD,3663,5161.0,2057.0,1549.0,4285.0,3226.0,20.0,681.0,6134.0,4353.0,386.0,601.0,601.0,1999,2.7663008392511297,2.7533892834086506,0.39856616934702577,0.19362113402061856,0.2903488751222693,0.09797848059993479,217.65,9.00734214390602
001690,2000-09-30,2000,INDL,C,D,STD,3663,6803.0,2696.0,1933.0,5427.0,4027.0,33.0,953.0,7983.0,5733.0,620.0,786.0,786.0,2000,2.8075530263838595,2.7904811174340405,0.39629575187417315,0.19138056975894813,0.2818489289740699,0.09845922585494175,173.72727272727272,8.376705141657922
001690,2000-09-30,2000,INDL,C,D,STD,3663,6803.0,2696.0,1933.0,5427.0,4027.0,33.0,953.0,7983.0,5733.0,620.0,786.0,786.0,2000,2.8075530263838595,2.7904811174340405,0.39629575187417315,0.19138056975894813,0.2818489289740699,0.09845922585494175,173.72727272727272,8.376705141657922
001690,2001-09-30,2001,INDL,C,D,STD,3663,6021.0,2101.0,1518.0,5143.0,4336.0,11.0,466.0,5363.0,4026.0,-333.0,-25.0,-37.0,2001,3.388010540184453,3.380764163372859,0.3489453579139678,-0.006377551020408163,0.24930076449748276,-0.004661570016781652,366.0,11.508583690987125
001690,2001-09-30,2001,INDL,C,D,STD,3663,6021.0,2101.0,1518.0,5143.0,4336.0,11.0,466.0,5363.0,4026.0,-333.0,-25.0,-37.0,2001,3.388010540184453,3.380764163372859,0.3489453579139678,-0.006377551020408163,0.24930076449748276,-0.004661570016781652,366.0,11.508583690987125
001690,2002-09-30,2002,INDL,C,D,STD,3663,6298.0,2203.0,1658.0,5388.0,4337.0,45.0,565.0,5742.0,4021.0,46.0,65.0,65.0,2002,3.249698431845597,3.2225572979493364,0.3497935852651635,0.015873015873015872,0.2997213514454894,0.011320097526994078,89.35555555555555,10.16283185840708
001690,2002-09-30,2002,INDL,C,D,STD,3663,6298.0,2203.0,1658.0,5388.0,4337.0,45.0,565.0,5742.0,4021.0,46.0,65.0,65.0,2002,3.249698431845597,3.2225572979493364,0.3497935852651635,0.015873015873015872,0.2997213514454894,0.011320097526994078,89.35555555555555,10.16283185840708
