gvkey,datadate,fyear,indfmt,consol,popsrc,datafmt,sic,at,lt,lct,act,che,invt,rect,sale,cogs,oiadp,ni,ib,year,current_ratio,quick_ratio,debt_ratio,roe,gross_margin,net_margin,inventory_turnover,receivables_turnover
001690,2003-09-30,2003,INDL,C,D,STD,3663,6815.0,2592.0,2357.0,5887.0,4566.0,56.0,950.0,6207.0,4387.2,25.0,69.0,68.0,2003,2.4976665252439543,2.473907509546033,0.38033749082905355,0.01633909542978925,0.29318511358144034,0.011116481391976801,78.34285714285714,6.5336842105263155
001690,2003-09-30,2003,INDL,C,D,STD,3663,6815.0,2592.0,2357.0,5887.0,4566.0,56.0,950.0,6207.0,4387.2,25.0,69.0,68.0,2003,2.4976665252439543,2.473907509546033,0.38033749082905355,0.01633909542978925,0.29318511358144034,0.011116481391976801,78.34285714285714,6.5336842105263155
001690,2004-09-30,2004,INDL,C,D,STD,3663,8050.0,2974.0,2680.0,7055.0,5464.0,101.0,1050.0,8279.0,5870.5,349.0,276.0,276.0,2004,2.6324626865671643,2.5947761194029852,0.3694409937888199,0.054373522458628844,0.2909167773885735,0.03333735958449088,58.12376237623762,7.884761904761905
001690,2004-09-30,2004,INDL,C,D,STD,3663,8050.0,2974.0,2680.0,7055.0,5464.0,101.0,1050.0,8279.0,5870.5,349.0,276.0,276.0,2004,2.6324626865671643,2.5947761194029852,0.3694409937888199,0.054373522458628844,0.2909167773885735,0.03333735958449088,58.12376237623762,7.884761904761905
001690,2005-09-30,2005,INDL,C,D,STD,3663,11551.0,4085.0,3484.0,10300.0,8261.0,165.0,1312.0,13931.0,9722.3,1650.0,1335.0,1335.0,2005,2.9563719862227327,2.9090126291618827,0.35364903471560905,0.17881060809000804,0.3021104012633695,0.09582944512238892,58.9230303030303,10.618140243902438
001690,2005-09-30,2005,INDL,C,D,STD,3663,11551.0,4085.0,3484.0,10300.0,8261.0,165.0,1312.0,13931.0,9722.3,1650.0,1335.0,1335.0,2005,2.9563719862227327,2.9090126291618827,0.35364903471560905,0.17881060809000804,0.3021104012633695,0.09582944512238892,58.9230303030303,10.618140243902438
001690,2006-09-30,2006,INDL,C,D,STD,3663,17205.0,7221.0,6471.0,14509.0,10110.0,270.0,2845.0,19315.0,13507.2,2453.0,1989.0,1989.0,2006,2.2421573172616287,2.2004326997372896,0.41970357454228424,0.19921875,0.3006885840020709,0.1029769609112089,50.02666666666667,6.789103690685413
001690,2006-09-30,2006,INDL,C,D,STD,3663,17205.0,7221.0,6471.0,14509.0,10110.0,270.0,2845.0,19315.0,13507.2,2453.0,1989.0,1989.0,2006,2.2421573172616287,2.2004326997372896,0.41970357454228424,0.19921875,0.3006885840020709,0.1029769609112089,50.02666666666667,6.789103690685413
001690,2007-09-30,2007,INDL,C,D,STD,3663,25347.0,10815.0,9299.0,21956.0,15386.0,346.0,4029.0,24006.0,15555.0,4409.0,3496.0,3496.0,2007,2.361114098290139,2.323905796322185,0.4266777133388567,0.24057252958987063,0.35203699075231193,0.1456302591018912,44.956647398843934,5.958302308265078
001690,2007-09-30,2007,INDL,C,D,STD,3663,25347.0,10815.0,9299.0,21956.0,15386.0,346.0,4029.0,24006.0,15555.0,4409.0,3496.0,3496.0,2007,2.361114098290139,2.323905796322185,0.4266777133388567,0.24057252958987063,0.35203699075231193,0.1456302591018912,44.956647398843934,5.958302308265078
001690,2008-09-30,2008,INDL,C,D,STD,3663,39572.0,18542.0,14092.0,34690.0,24490.0,509.0,4704.0,32479.0,20898.0,6275.0,4834.0,4834.0,2008,2.4616803860346295,2.4255606017598637,0.468563630850096,0.22986210175939134,0.35656885987869086,0.14883463160811602,41.05697445972495,6.9045493197278915
001690,2008-09-30,2008,INDL,C,D,STD,3663,39572.0,18542.0,14092.0,34690.0,24490.0,509.0,4704.0,32479.0,20898.0,6275.0,4834.0,4834.0,2008,2.4616803860346295,2.4255606017598637,0.468563630850096,0.22986210175939134,0.35656885987869086,0.14883463160811602,41.05697445972495,6.9045493197278915
001690,2009-09-30,2009,INDL,C,D,STD,3663,47501.0,15861.0,11506.0,31555.0,23464.0,455.0,5057.0,42905.0,24999.0,11740.0,8235.0,8235.0,2009,2.7424821832087605,2.702937597775074,0.3339087598155828,0.2602718078381795,0.41734063628947676,0.1919356718331197,54.94285714285714,8.484279216927032
001690,2009-09-30,2009,INDL,C,D,STD,3663,47501.0,15861.0,11506.0,31555.0,23464.0,455.0,5057.0,42905.0,24999.0,11740.0,8235.0,8235.0,2009,2.7424821832087605,2.702937597775074,0.3339087598155828,0.2602718078381795,0.41734063628947676,0.1919356718331197,54.94285714285714,8.484279216927032
001690,2010-09-30,2010,INDL,C,D,STD,3663,75183.0,27392.0,20722.0,41678.0,25620.0,1051.0,9924.0,65225.0,38609.0,18385.0,14013.0,14013.0,2010,2.0112923462986196,1.9605733037351607,0.36433768272082784,0.2932142035111213,0.4080643924875431,0.21484093522422384,36.73549000951475,6.572450624748085
001690,2010-09-30,2010,INDL,C,D,STD,3663,75183.0,27392.0,20722.0,41678.0,25620.0,1051.0,9924.0,65225.0,38609.0,18385.0,14013.0,14013.0,2010,2.0112923462986196,1.9605733037351607,0.36433768272082784,0.2932142035111213,0.4080643924875431,0.21484093522422384,36.73549000951475,6.572450624748085
001690,2011-09-30,2011,INDL,C,D,STD,3663,116371.0,39756.0,27970.0,44988.0,25952.0,776.0,11717.0,108249.0,62609.0,33790.0,25922.0,25922.0,2011,1.6084376117268502,1.5806936002860208,0.34163150613125265,0.3383410559289956,0.42162052305333075,0.2394664153941376,80.68170103092784,9.238627635060169
001690,2011-09-30,2011,INDL,C,D,STD,3663,116371.0,39756.0,27970.0,44988.0,25952.0,776.0,11717.0,108249.0,62609.0,33790.0,25922.0,25922.0,2011,1.6084376117268502,1.5806936002860208,0.34163150613125265,0.3383410559289956,0.42162052305333075,0.2394664153941376,80.68170103092784,9.238627635060169
001690,2012-09-30,2012,INDL,C,D,STD,3663,176064.0,57854.0,38542.0,57653.0,29129.0,791.0,18692.0,156508.0,84641.0,55241.0,41733.0,41733.0,2012,1.4958486845519174,1.4753256188054589,0.32859641948382406,0.35304119786820065,0.4591905845068623,0.26665090602397323,107.00505689001264,8.372993794136528
001690,2012-09-30,2012,INDL,C,D,STD,3663,176064.0,57854.0,38542.0,57653.0,29129.0,791.0,18692.0,156508.0,84641.0,55241.0,41733.0,41733.0,2012,1.4958486845519174,1.4753256188054589,0.32859641948382406,0.35304119786820065,0.4591905845068623,0.26665090602397323,107.00505689001264,8.372993794136528
001690,2013-09-30,2013,INDL,C,D,STD,3663,207000.0,83451.0,43658.0,73286.0,40546.0,1764.0,20641.0,170910.0,99849.0,48999.0,37037.0,37037.0,2013,1.6786385084062485,1.6382335425351597,0.4031449275362319,0.29977579745687943,0.41578023521151486,0.21670469837926393,56.60374149659864,8.280122087108182
001690,2013-09-30,2013,INDL,C,D,STD,3663,207000.0,83451.0,43658.0,73286.0,40546.0,1764.0,20641.0,170910.0,99849.0,48999.0,37037.0,37037.0,2013,1.6786385084062485,1.6382335425351597,0.4031449275362319,0.29977579745687943,0.41578023521151486,0.21670469837926393,56.60374149659864,8.280122087108182
001690,2014-09-30,2014,INDL,C,D,STD,3663,231839.0,120292.0,63448.0,68531.0,25077.0,2111.0,27219.0,182795.0,104312.0,52503.0,39510.0,39510.0,2014,1.0801128483167317,1.0468415080065565,0.5188600709975457,0.3542004715501089,0.4293498181022457,0.21614376760852322,49.41354808147797,6.715713288511702
001690,2014-09-30,2014,INDL,C,D,STD,3663,231839.0,120292.0,63448.0,68531.0,25077.0,2111.0,27219.0,182795.0,104312.0,52503.0,39510.0,39510.0,2014,1.0801128483167317,1.0468415080065565,0.5188600709975457,0.3542004715501089,0.4293498181022457,0.21614376760852322,49.41354808147797,6.715713288511702
001690,2015-09-30,2015,INDL,C,D,STD,3663,290479.0,171124.0,80610.0,89378.0,41601.0,2349.0,30343.0,233715.0,129589.0,71230.0,53394.0,53394.0,2015,1.1087706239920605,1.079630318819005,0.5891097118896719,0.44735453060198566,0.4455255332349229,0.22845773698735639,55.16773094934015,7.702435487591866
001690,2015-09-30,2015,INDL,C,D,STD,3663,290479.0,171124.0,80610.0,89378.0,41601.0,2349.0,30343.0,233715.0,129589.0,71230.0,53394.0,53394.0,2015,1.1087706239920605,1.079630318819005,0.5891097118896719,0.44735453060198566,0.4455255332349229,0.22845773698735639,55.16773094934015,7.702435487591866
001690,2016-09-30,2016,INDL,C,D,STD,3663,321686.0,193437.0,79006.0,106869.0,67155.0,2132.0,29299.0,215091.0,121576.0,59476.0,45687.0,45687.0,2016,1.352669417512594,1.3256841252563096,0.6013224075651412,0.3562366958026963,0.4347694696663273,0.21240777159434843,57.02439024390244,7.3412403153691255
001690,2016-09-30,2016,INDL,C,D,STD,3663,321686.0,193437.0,79006.0,106869.0,67155.0,2132.0,29299.0,215091.0,121576.0,59476.0,45687.0,45687.0,2016,1.352669417512594,1.3256841252563096,0.6013224075651412,0.3562366958026963,0.4347694696663273,0.21240777159434843,57.02439024390244,7.3412403153691255
001690,2017-09-30,2017,INDL,C,D,STD,3663,375319.0,241272.0,100814.0,128645.0,74181.0,4855.0,35673.0,229234.0,131648.0,61344.0,48351.0,48351.0,2017,1.2760628484139107,1.2279048544844962,0.6428451530564666,0.3607018433832909,0.42570473838959316,0.21092420845075338,27.115962924819772,6.425980433380988
001690,2017-09-30,2017,INDL,C,D,STD,3663,375319.0,241272.0,100814.0,128645.0,74181.0,4855.0,35673.0,229234.0,131648.0,61344.0,48351.0,48351.0,2017,1.2760628484139107,1.2279048544844962,0.6428451530564666,0.3607018433832909,0.42570473838959316,0.21092420845075338,27.115962924819772,6.425980433380988
001690,2018-09-30,2018,INDL,C,D,STD,3663,365725.0,258578.0,116866.0,131339.0,66301.0,3956.0,48995.0,265359.0,154456.0,70662.0,59531.0,59531.0,2018,1.1238426916297297,1.0899919565998666,0.7070285050242668,0.5556011834209077,0.4179357021996616,0.22434136396353618,39.04347826086956,5.4160424533115625
001690,2018-09-30,2018,INDL,C,D,STD,3663,365725.0,258578.0,116866.0,131339.0,66301.0,3956.0,48995.0,265359.0,154456.0,70662.0,59531.0,59531.0,2018,1.1238426916297297,1.0899919565998666,0.7070285050242668,0.5556011834209077,0.4179357021996616,0.22434136396353618,39.04347826086956,5.4160424533115625
001690,2019-09-30,2019,INDL,C,D,STD,3663,338516.0,248028.0,105718.0,162819.0,100580.0,4106.0,45804.0,260174.0,150482.0,63930.0,55256.0,55256.0,2019,1.540125617208044,1.501286441287198,0.7326921031797611,0.6106445053487756,0.4216101532051627,0.21238094505984456,36.64929371651242,5.68015893808401
001690,2019-09-30,2019,INDL,C,D,STD,3663,338516.0,248028.0,105718.0,162819.0,100580.0,4106.0,45804.0,260174.0,150482.0,63930.0,55256.0,55256.0,2019,1.540125617208044,1.501286441287198,0.7326921031797611,0.6106445053487756,0.4216101532051627,0.21238094505984456,36.64929371651242,5.68015893808401
001690,2020-09-30,2020,INDL,C,D,STD,3663,323888.0,258549.0,105392.0,143713.0,90979.0,4061.0,37445.0,274515.0,159859.0,66288.0,57411.0,57411.0,2020,1.3636044481554577,1.325072111735236,0.7982666847799239,0.8786635853012749,0.41766752272189134,0.20913611278072236,39.36444225560207,7.331152356789959
001690,2020-09-30,2020,INDL,C,D,STD,3663,323888.0,258549.0,105392.0,143713.0,90979.0,4061.0,37445.0,274515.0,159859.0,66288.0,57411.0,57411.0,2020,1.3636044481554577,1.325072111735236,0.7982666847799239,0.8786635853012749,0.41766752272189134,0.20913611278072236,39.36444225560207,7.331152356789959
001690,2021-09-30,2021,INDL,C,D,STD,3663,351002.0,287912.0,125481.0,134836.0,62639.0,6580.0,51506.0,365817.0,203481.0,108949.0,94680.0,94680.0,2021,1.0745531195957954,1.0221149018576519,0.8202574344305731,1.5007132667617689,0.4437628650390769,0.2588179335569424,30.924164133738604,7.102415252591931
001690,2021-09-30,2021,INDL,C,D,STD,3663,351002.0,287912.0,125481.0,134836.0,62639.0,6580.0,51506.0,365817.0,203481.0,108949.0,94680.0,94680.0,2021,1.0745531195957954,1.0221149018576519,0.8202574344305731,1.5007132667617689,0.4437628650390769,0.2588179335569424,30.924164133738604,7.102415252591931
001690,2022-09-30,2022,INDL,C,D,STD,3663,352755.0,302083.0,153982.0,135405.0,48304.0,4946.0,60932.0,394328.0,214846.0,119437.0,99803.0,99803.0,2022,0.8793560286267226,0.8472353911496149,0.8563535598361469,1.9695887275023682,0.4551591568440486,0.2530964070519973,43.438334007278605,6.471607693822622
001690,2022-09-30,2022,INDL,C,D,STD,3663,352755.0,302083.0,153982.0,135405.0,48304.0,4946.0,60932.0,394328.0,214846.0,119437.0,99803.0,99803.0,2022,0.8793560286267226,0.8472353911496149,0.8563535598361469,1.9695887275023682,0.4551591568440486,0.2530964070519973,43.438334007278605,6.471607693822622
001690,2023-09-30,2023,INDL,C,D,STD,3663,352583.0,290437.0,145308.0,143566.0,61555.0,6331.0,60985.0,383285.0,205637.0,114301.0,96995.0,96995.0,2023,0.9880116717592975,0.9444421504665951,0.8237407929480435,1.5607601454639075,0.46348800500932724,0.2530623426432028,32.48096667193177,6.284906124456834
001690,2023-09-30,2023,INDL,C,D,STD,3663,352583.0,290437.0,145308.0,143566.0,61555.0,6331.0,60985.0,383285.0,205637.0,114301.0,96995.0,96995.0,2023,0.9880116717592975,0.9444421504665951,0.8237407929480435,1.5607601454639075,0.46348800500932724,0.2530623426432028,32.48096667193177,6.284906124456834
001690,2024-09-30,2024,INDL,C,D,STD,3663,364980.0,308030.0,176392.0,152987.0,65171.0,7286.0,66243.0,391035.0,202152.0,123216.0,93736.0,93736.0,2024,0.8673125765340832,0.8260068483831466,0.8439640528248123,1.6459350307287095,0.4830334880509417,0.23971255769943867,27.74526489157288,5.903038811648023
001690,2024-09-30,2024,INDL,C,D,STD,3663,364980.0,308030.0,176392.0,152987.0,65171.0,7286.0,66243.0,391035.0,202152.0,123216.0,93736.0,93736.0,2024,0.8673125765340832,0.8260068483831466,0.8439640528248123,1.6459350307287095,0.4830334880509417,0.23971255769943867,27.74526489157288,5.903038811648023
001690,2025-09-30,2025,INDL,C,D,STD,3663,359241.0,285508.0,165631.0,147957.0,54697.0,5718.0,72957.0,416161.0,212960.0,133050.0,112010.0,112010.0,2025,0.8932929222186667,0.858770399261008,0.7947533828265705,1.5191298333175105,0.4882749705042039,0.2691506412181824,37.24379153550193,5.704195622078759
001690,2025-09-30,2025,INDL,C,D,STD,3663,359241.0,285508.0,165631.0,147957.0,54697.0,5718.0,72957.0,416161.0,212960.0,133050.0,112010.0,112010.0,2025,0.8932929222186667,0.858770399261008,0.7947533828265705,1.5191298333175105,0.4882749705042039,0.2691506412181824,37.24379153550193,5.704195622078759
